Year,State,Debt,Unemployment,homelessness,RentCost,Population,COLI
2023,Michigan,1.24,3.6,9.020537288,736,9973907,96.03
2023,Minnesota,1.32,2.8,14.98705574,765,5600166,85.71
2023,Mississippi,1.5,3.1,22.49621458,672,2981835,91.8
2023,Missouri,1.24,2.9,1.603706489,644,6123315,100.69
2023,Montana,1.72,2.6,20.51417296,709,1061705,94.06
2023,Nebraska,1.24,2,50.70105093,670,1923826,101.32
2023,Nevada,1.72,5,2.587218809,932,3030281,127.7
2023,New Hampshire,1.5,1.8,18.16647039,1061,1355244,115.26
2023,New Jersey,1.5,4.1,2.747197712,1356,8885418,91.23
2023,New Mexico,1.5,3.6,48.94562334,735,2097021,141.46
2023,New York,0.4,3.9,1.968757227,1058,19514849,96.45
2023,North Carolina,1.5,3.3,8.34374215,782,10386227,97.33
2023,North Dakota,1.11,1.9,1357.19114,706,760394,90.69
2023,Ohio,1.11,3.4,9.752232817,706,11675275,90.06
2023,Oklahoma,1.24,2.9,11.76904912,661,3949342,118.98
2023,Oregon,1.72,3.4,48.22876266,960,4176346,100.99
2023,Pennsylvania,1.24,3.4,9.813296485,822,12794885,109.84
2023,Rhode Island,1.72,2.7,17.11101742,1199,1057798,95.24
2023,South Carolina,1.84,2.9,7.960299455,805,5091517,102.21
2023,South Dakota,1.24,1.9,14.81979842,673,865059,92.54
2023,Tennessee,1.4,3.1,13.60696298,732,6772268,97.41
2023,Texas,1.24,4,9.56052992,795,28635442,101.11
2023,Utah,1.84,2.5,11.70015984,825,3151239,114.01
2023,Vermont,1.32,1.7,108.2903546,948,624340,105.17
2023,Virginia,1.72,2.7,3.872207516,939,8509358,120.41
2023,Washington,1.6,3.8,37.31930864,1016,7512465,151.28
2023,West Virginia,1.24,3.5,26.89460039,659,1807426,91.78
2023,Wisconsin,1.24,2.7,2.438446868,729,5806975,95.68
2023,Wyoming,1.4,2.8,9.151145269,713,581348,90.76
,,,,,,,
,,,,,,,
